poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,url_article,url_topline,url_crosstab,source,internal,partisan,yes,no,alternate_answers
86985,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,5/19/2024,5/21/2024,,,,199577,1784,a,,a,,5/22/2024 11:37,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_s4KUtSf.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_s4KUtSf.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_9aJ08Ik.pdf,,,,33,53,14
86985,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,5/19/2024,5/21/2024,,,,199578,1560,rv,,rv,,5/22/2024 11:37,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_9aJ08Ik.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_9aJ08Ik.pdf,,,,39,52,9
86995,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,5/6/2024,5/15/2024,,,,199582,1033,a,,a,,5/22/2024 11:37,,https://law.marquette.edu/poll/wp-content/uploads/2024/05/MLSPSC20Toplines_CourtItems.html,,https://law.marquette.edu/poll/wp-content/uploads/2024/05/MLSPSC20Toplines_CourtItems.html,https://law.marquette.edu/poll/wp-content/uploads/2024/05/MLSPSC20Crosstabs_CourtItems.html,,,,39,61,0
86995,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,5/6/2024,5/15/2024,,,,199586,793,rv,,rv,,5/22/2024 11:38,,https://law.marquette.edu/poll/wp-content/uploads/2024/05/MLSPSC20Toplines_CourtItems.html,,https://law.marquette.edu/poll/wp-content/uploads/2024/05/MLSPSC20Toplines_CourtItems.html,https://law.marquette.edu/poll/wp-content/uploads/2024/05/MLSPSC20Crosstabs_CourtItems.html,,,,39,61,0
86995,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,5/6/2024,5/15/2024,,,,199798,684,lv,,lv,,5/23/2024 9:42,,https://law.marquette.edu/poll/2024/05/23/detailed-results-of-the-marquette-law-school-supreme-court-poll-may-6-15-2024-2/,https://law.marquette.edu/poll/2024/05/23/detailed-results-of-the-marquette-law-school-supreme-court-poll-may-6-15-2024-2/,https://law.marquette.edu/poll/wp-content/uploads/2024/05/MLSPSC20ToplinesLV.html,,,,,40,60,0
86949,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,5/12/2024,5/14/2024,,,,199053,1830,a,,a,,5/15/2024 10:27,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_eJHOoqw.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_eJHOoqw.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nURRSN3.pdf,,,,35,51,14
86949,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,5/12/2024,5/14/2024,,,,199054,1586,rv,,rv,,5/15/2024 10:27,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nURRSN3.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nURRSN3.pdf,,,,38,51,10
86876,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,5/5/2024,5/7/2024,,,,198565,1813,a,,a,,5/8/2024 10:56,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Agwhapd.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Agwhapd.pdf,,,,32,54,14
86876,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,5/5/2024,5/7/2024,,,,198566,1598,rv,,rv,,5/8/2024 10:56,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Agwhapd.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Agwhapd.pdf,,,,36,55,9
86773,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,4/28/2024,4/30/2024,,,,197964,1755,a,,a,,5/1/2024 10:35,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Jii0w9t.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Jii0w9t.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_0NJUiMQ.pdf,,,,34,51,16
86773,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,4/28/2024,4/30/2024,,,,197965,1479,rv,,rv,,5/1/2024 10:35,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_0NJUiMQ.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_0NJUiMQ.pdf,,,,37,53,9
86717,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,4/21/2024,4/23/2024,,,,197166,1651,a,,a,,4/24/2024 11:05,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_20240422.pd,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_20240422.pd,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_20240422.pdf,,,,35,54,11
86717,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,4/21/2024,4/23/2024,,,,197167,1470,rv,,rv,,4/24/2024 11:05,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_20240422.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_20240422.pdf,,,,37,56,7
86671,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,4/14/2024,4/16/2024,,,,196645,1574,a,,a,,4/17/2024 9:43,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_HUWb9FO.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_HUWb9FO.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HqmM53D.pdf,,,,36,49,15
86671,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,4/14/2024,4/16/2024,,,,196646,1358,rv,,rv,,4/17/2024 9:43,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HqmM53D.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HqmM53D.pdf,,,,40,51,9
86631,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,4/6/2024,4/9/2024,,,,196317,1795,a,,a,,4/10/2024 10:09,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_YmA9r9F.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_YmA9r9F.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_lMxEeEw.pdf,,,,36,51,13
86631,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,4/6/2024,4/9/2024,,,,196318,1583,rv,,rv,,4/10/2024 10:09,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_lMxEeEw.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_lMxEeEw.pdf,,,,40,52,8
86592,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/30/2024,4/2/2024,,,,195985,1813,a,,a,,4/3/2024 11:58,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_XCNmw8x.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_XCNmw8x.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_5VGK6NY.pdf,,,,34,54,12
86592,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/30/2024,4/2/2024,,,,195986,1604,rv,,rv,,4/3/2024 11:58,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_5VGK6NY.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_5VGK6NY.pdf,,,,37,55,8
86591,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,3/18/2024,3/28/2024,,,,195968,1000,a,,a,,4/3/2024 10:59,,https://law.marquette.edu/poll/wp-content/uploads/2024/04/MLSPSC19PressRelease_CourtIssues.pdf,https://law.marquette.edu/poll/wp-content/uploads/2024/04/MLSPSC19PressRelease_CourtIssues.pdf,https://law.marquette.edu/poll/wp-content/uploads/2024/04/MLSPSC19Toplines_CourtItems.html,https://law.marquette.edu/poll/wp-content/uploads/2024/04/MLSPSC19Crosstabs_CourtItems.html,,,,47,53,0
86591,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,3/18/2024,3/28/2024,,,,196155,868,rv,,rv,,4/4/2024 9:55,,https://law.marquette.edu/poll/2024/04/03/detailed-results-of-the-marquette-law-school-supreme-court-poll-march-18-28-2024-2/,https://law.marquette.edu/poll/2024/04/03/detailed-results-of-the-marquette-law-school-supreme-court-poll-march-18-28-2024-2/,https://law.marquette.edu/poll/wp-content/uploads/2024/04/MLSPSC19ToplinesRV.html,,,,,47,53,0
86591,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,3/18/2024,3/28/2024,,,,196156,674,lv,,lv,,4/4/2024 9:55,,https://law.marquette.edu/poll/2024/04/03/detailed-results-of-the-marquette-law-school-supreme-court-poll-march-18-28-2024-2/,https://law.marquette.edu/poll/2024/04/03/detailed-results-of-the-marquette-law-school-supreme-court-poll-march-18-28-2024-2/,https://law.marquette.edu/poll/wp-content/uploads/2024/04/MLSPSC19ToplinesLV.html,,,,,48,52,0
86558,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/24/2024,3/26/2024,,,,195436,1594,a,,a,,3/27/2024 12:16,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_OIu7o2C.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_OIu7o2C.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_mTlzQOB.pdf,,,,32,54,14
86558,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/24/2024,3/26/2024,,,,195437,1415,rv,,rv,,3/27/2024 12:16,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_mTlzQOB.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_mTlzQOB.pdf,,,,37,55,8
86559,396,Quinnipiac,,,Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,9,,3/21/2024,3/25/2024,,,,195514,1407,rv,,rv,,3/27/2024 14:16,,https://poll.qu.edu/poll-release?releaseid=3894,https://poll.qu.edu/poll-release?releaseid=3894,,,,,,34,58,8
86559,396,Quinnipiac,,,Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,9,,3/21/2024,3/25/2024,,,,195518,1569,a,,a,,3/27/2024 14:16,,https://poll.qu.edu/poll-release?releaseid=3894,https://poll.qu.edu/poll-release?releaseid=3894,https://poll.qu.edu/images/polling/us/us03272024_trends_uyex26.pdf,,,,,32,58,10
86498,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/16/2024,3/19/2024,,,,194821,1682,a,,a,,3/20/2024 11:22,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_pFmhP6O.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_pFmhP6O.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_dyZbfXi.pdf,,,,36,50,14
86498,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/16/2024,3/19/2024,,,,194822,1510,rv,,rv,,3/20/2024 11:22,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_dyZbfXi.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_dyZbfXi.pdf,,,,39,51,10
86463,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/10/2024,3/12/2024,,,,194573,1559,a,,a,,3/13/2024 10:39,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_F5x8o9g.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_F5x8o9g.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Ba6mR1n.pdf,,,,43,44,14
86463,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/10/2024,3/12/2024,,,,194574,1367,rv,,rv,,3/13/2024 10:39,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Ba6mR1n.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Ba6mR1n.pdf,,,,47,44,9
86459,568,YouGov,1213,Yahoo News,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/8/2024,3/11/2024,,,,194677,1482,a,,a,,3/15/2024 13:58,,https://www.yahoo.com/news/yahoo-newsyougov-poll-no-state-of-the-union-bump-for-biden-190451496.html,https://www.yahoo.com/news/yahoo-newsyougov-poll-no-state-of-the-union-bump-for-biden-190451496.html,,https://d3nkl3psvxxpe9.cloudfront.net/documents/20240311_yahoo_combined.pdf,,,,42,45,13
86459,568,YouGov,1213,Yahoo News,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/8/2024,3/11/2024,,,,194678,992,rv,,rv,,3/15/2024 13:58,,https://www.yahoo.com/news/yahoo-newsyougov-poll-no-state-of-the-union-bump-for-biden-190451496.html,https://www.yahoo.com/news/yahoo-newsyougov-poll-no-state-of-the-union-bump-for-biden-190451496.html,,https://d3nkl3psvxxpe9.cloudfront.net/documents/20240311_yahoo_combined.pdf,,,,47,45,8
86297,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/3/2024,3/5/2024,,,,194162,1556,a,,a,,3/6/2024 11:04,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_9OpjhGt.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_9OpjhGt.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nmFBeqb.pdf,,,,40,48,12
86297,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,3/3/2024,3/5/2024,,,,194163,1450,rv,,rv,,3/6/2024 11:04,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nmFBeqb.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nmFBeqb.pdf,,,,41,50,9
86215,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,2/25/2024,2/27/2024,,,,193709,1688,a,,a,,2/28/2024 9:58,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_XFw0j7s.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_XFw0j7s.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_hi9l9P2.pdf,,,,38,49,13
86215,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,2/25/2024,2/27/2024,,,,193710,1498,rv,,rv,,2/28/2024 9:58,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_hi9l9P2.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_hi9l9P2.pdf,,,,41,52,8
86145,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,2/18/2024,2/20/2024,,,,193104,1562,a,,a,,2/21/2024 10:58,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_J89zQ0v.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_J89zQ0v.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_LbK5uKN.pdf,,,,46,39,14
86145,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,2/18/2024,2/20/2024,,,,193105,1360,rv,,rv,,2/21/2024 10:58,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_LbK5uKN.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_LbK5uKN.pdf,,,,48,42,9
86148,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,2/5/2024,2/15/2024,,,,193136,1003,a,,a,,2/21/2024 15:29,,https://law.marquette.edu/poll/2024/02/20/detailed-results-of-the-marquette-law-school-supreme-court-poll-february-5-15-2024/,https://law.marquette.edu/poll/2024/02/20/detailed-results-of-the-marquette-law-school-supreme-court-poll-february-5-15-2024/,https://law.marquette.edu/poll/wp-content/uploads/2024/02/MLSPSC18Toplines_CourtItems.html,https://law.marquette.edu/poll/wp-content/uploads/2024/02/MLSPSC18Crosstabs_CourtItems.html,,,,40,60,0
86148,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,2/5/2024,2/15/2024,,,,193137,787,rv,,rv,,2/21/2024 15:29,,https://law.marquette.edu/poll/2024/02/20/detailed-results-of-the-marquette-law-school-supreme-court-poll-february-5-15-2024/,https://law.marquette.edu/poll/2024/02/20/detailed-results-of-the-marquette-law-school-supreme-court-poll-february-5-15-2024/,,,,,,45,55,0
86148,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,2/5/2024,2/15/2024,,,,193443,628,lv,,lv,,2/22/2024 9:45,,https://law.marquette.edu/poll/2024/02/21/detailed-results-of-the-marquette-law-school-supreme-court-poll-february-5-15-2024-2/,https://law.marquette.edu/poll/2024/02/21/detailed-results-of-the-marquette-law-school-supreme-court-poll-february-5-15-2024-2/,https://law.marquette.edu/poll/wp-content/uploads/2024/02/MLSPSC18ToplinesLV.html,,,,,43,57,0
85938,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,2/11/2024,2/13/2024,,,,192071,1671,a,,a,,2/14/2024 10:34,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_CLPOIop.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_CLPOIop.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_bC3K16R.pdf,,,,42,44,14
85938,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,2/11/2024,2/13/2024,,,,192072,1470,rv,,rv,,2/14/2024 10:34,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_bC3K16R.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_bC3K16R.pdf,,,,45,46,9
85859,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,2/4/2024,2/6/2024,,,,191821,1591,a,,a,,2/7/2024 10:42,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_PJ4ynwY.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_PJ4ynwY.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_H1zTWuF.pdf,,,,39,49,12
85859,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,2/4/2024,2/6/2024,,,,191822,1399,rv,,rv,,2/7/2024 10:42,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_H1zTWuF.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_H1zTWuF.pdf,,,,41,50,8
85772,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,1/28/2024,1/30/2024,,,,191356,1686,a,,a,,1/31/2024 10:59,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_f35zM8U.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_f35zM8U.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_f5kOruS.pdf,,,,31,54,16
85772,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,1/28/2024,1/30/2024,,,,191357,1486,rv,,rv,,1/31/2024 10:59,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_f5kOruS.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_f5kOruS.pdf,,,,35,54,11
85842,1888,UMass Amherst/YouGov,1233,WCVB-TV,University of Massachusetts Department of Political Science/YouGov,861,University of Massachusetts Department of Political Science/YouGov,2.4,-0.4,Online Panel,9,,1/25/2024,1/30/2024,,,,191771,1064,a,,a,,2/6/2024 9:28,,https://polsci.umass.edu/state-nation-toplines-crosstabs-feb-6-2024,https://polsci.umass.edu/state-nation-toplines-crosstabs-feb-6-2024,https://polsci.umass.edu/sites/default/files/January2024StateofNationBidenToplines.pdf,https://polsci.umass.edu/sites/default/files/January2024StateofNationBidenCrosstabs.pdf,,FALSE,,41,48,11
