poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,url_article,url_topline,url_crosstab,source,internal,partisan,yes,no,alternate_answers
85699,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,1/21/2024,1/23/2024,,,,191087,1664,a,,a,,1/24/2024 11:12,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_kPUXgWx.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_kPUXgWx.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_i9N6Z0N.pdf,,,,39,47,14
85699,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,1/21/2024,1/23/2024,,,,191088,1497,rv,,rv,,1/24/2024 11:12,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_i9N6Z0N.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_i9N6Z0N.pdf,,,,42,49,9
85626,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,1/14/2024,1/16/2024,,,,190396,1660,a,,a,,1/17/2024 10:50,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Jt39PjS.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Jt39PjS.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HvTrDQB.pdf,,,,38,46,17
85626,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,1/14/2024,1/16/2024,,,,190397,1472,rv,,rv,,1/17/2024 10:50,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HvTrDQB.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HvTrDQB.pdf,,,,41,49,10
85578,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,1/7/2024,1/9/2024,,,,190175,1593,a,,a,,1/10/2024 10:02,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_O5mTWEc.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_O5mTWEc.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wOkNqe4.pdf,,,,43,42,15
85578,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,1/7/2024,1/9/2024,,,,190176,1417,rv,,rv,,1/10/2024 10:02,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wOkNqe4.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wOkNqe4.pdf,,,,45,46,10
85493,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,12/31/2023,1/2/2024,,,,189621,1521,a,,a,,1/3/2024 10:44,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_X9asmDv.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_X9asmDv.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_11nGFKX.pdf,,,,38,47,15
85493,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,12/31/2023,1/2/2024,,,,189622,1343,rv,,rv,,1/3/2024 10:44,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_11nGFKX.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_11nGFKX.pdf,,,,43,48,9
85486,1554,RMG Research,,,RMG Research,555,RMG Research,2.3,-0.4,,5,,12/20/2023,12/21/2023,,,,189584,1000,rv,,rv,,12/29/2023 16:29,Disapproval number provided by Scott Rasmussen through email,https://twitter.com/RMG_Research/status/1740169486307844371,,https://twitter.com/RMG_Research/status/1740169486307844371,,,,,41,51,0
85453,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,12/16/2023,12/18/2023,,,,189310,1500,a,,a,,12/20/2023 9:30,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_FBzrwMv.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_FBzrwMv.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_pJolTxJ.pdf,,,,36,46,18
85453,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,12/16/2023,12/18/2023,,,,189311,1336,rv,,rv,,12/20/2023 9:30,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_pJolTxJ.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_pJolTxJ.pdf,,,,40,50,10
85335,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,12/9/2023,12/12/2023,,,,188709,1500,a,,a,,12/13/2023 9:28,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_O1RjLdq.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_O1RjLdq.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_y2MuS3t.pdf,,,,35,51,14
85335,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,12/9/2023,12/12/2023,,,,188710,1332,rv,,rv,,12/13/2023 9:28,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_y2MuS3t.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_y2MuS3t.pdf,,,,38,53,9
84875,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,12/2/2023,12/5/2023,,,,188006,1500,a,,a,,12/6/2023 10:16,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_41LGsxk.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_41LGsxk.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_BOEC4TZ.pdf,,,,35,49,16
84875,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,12/2/2023,12/5/2023,,,,188007,1291,rv,,rv,,12/6/2023 10:16,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_BOEC4TZ.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_BOEC4TZ.pdf,,,,41,49,11
84832,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,11/25/2023,11/27/2023,,,,187780,1500,a,,a,,11/29/2023 9:47,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_hzXyZ87.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_hzXyZ87.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_3GgK6Vy.pdf,,,,38,48,13
84832,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,11/25/2023,11/27/2023,,,,187781,1323,rv,,rv,,11/29/2023 9:47,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_3GgK6Vy.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_3GgK6Vy.pdf,,,,42,51,7
84819,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,11/18/2023,11/20/2023,,,,187648,1500,a,,a,,11/22/2023 9:02,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_7kHym5K.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_7kHym5K.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_ewAQzcE.pdf,,,,43,40,17
84819,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,11/18/2023,11/20/2023,,,,187649,1323,rv,,rv,,11/22/2023 9:02,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_ewAQzcE.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_ewAQzcE.pdf,,,,47,42,10
84681,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,11/11/2023,11/14/2023,,,,186252,1500,a,,a,,11/15/2023 10:06,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_bKk3Qa1.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_bKk3Qa1.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_g1diQvj.pdf,,,,40,47,13
84681,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,11/11/2023,11/14/2023,,,,186253,1272,rv,,rv,,11/15/2023 10:06,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_g1diQvj.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_g1diQvj.pdf,,,,45,47,8
84611,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,11/5/2023,11/7/2023,,,,185163,1500,a,,a,,11/8/2023 9:34,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_vaQYxHN.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_vaQYxHN.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Vow57W6.pdf,,,,38,50,12
84611,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,11/5/2023,11/7/2023,,,,185164,1313,rv,,rv,,11/8/2023 9:34,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Vow57W6.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Vow57W6.pdf,,,,43,49,8
84685,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,11/2/2023,11/7/2023,,,,186305,1010,a,,a,,11/15/2023 10:28,,https://law.marquette.edu/poll/2023/11/14/detailed-results-of-the-marquette-law-school-supreme-court-poll-november-2-7-2023/,https://law.marquette.edu/poll/2023/11/14/detailed-results-of-the-marquette-law-school-supreme-court-poll-november-2-7-2023/,https://law.marquette.edu/poll/wp-content/uploads/2023/11/MLSPSC17Toplines_CourtItems.html,https://law.marquette.edu/poll/wp-content/uploads/2023/11/MLSPSC17Crosstabs_CourtItems.html,,,,41,59,0
84685,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,11/2/2023,11/7/2023,,,,186454,856,rv,,rv,,11/16/2023 8:52,,https://law.marquette.edu/poll/wp-content/uploads/2023/11/MLSPSC17ToplinesRV.html,,https://law.marquette.edu/poll/wp-content/uploads/2023/11/MLSPSC17ToplinesRV.html,https://law.marquette.edu/poll/2023/11/15/detailed-results-of-the-marquette-law-school-supreme-court-poll-november-2-7-2023-2/,,,,44,56,0
84685,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,10,,11/2/2023,11/7/2023,,,,186455,668,lv,,lv,,11/16/2023 8:52,,https://law.marquette.edu/poll/wp-content/uploads/2023/11/MLSPSC17ToplinesLV.html,,https://law.marquette.edu/poll/wp-content/uploads/2023/11/MLSPSC17ToplinesLV.html,https://law.marquette.edu/poll/2023/11/15/detailed-results-of-the-marquette-law-school-supreme-court-poll-november-2-7-2023-2/,,,,45,55,0
84513,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,10/28/2023,10/31/2023,,,,184346,1500,a,,a,,11/1/2023 10:23,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_cIQloVR.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_cIQloVR.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_bpzPgoE.pdf,,,,35,48,16
84513,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,10/28/2023,10/31/2023,,,,184347,1333,rv,,rv,,11/1/2023 10:23,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_bpzPgoE.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_bpzPgoE.pdf,,,,40,50,10
84487,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,10/21/2023,10/24/2023,,,,184175,1500,a,,a,,10/25/2023 10:56,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_WzgzhWp.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_WzgzhWp.pdf,,,,33,52,14
84487,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,10/21/2023,10/24/2023,,,,184176,1296,rv,,rv,,10/25/2023 10:56,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_WzgzhWp.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_WzgzhWp.pdf,,,,36,55,9
84446,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,10/14/2023,10/17/2023,,,,183790,1500,a,,a,,10/18/2023 11:07,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_3WmN9jD.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_3WmN9jD.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_uXN5Bmo.pdf,,,,38,47,15
84446,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,9,,10/14/2023,10/17/2023,,,,183791,1296,rv,,rv,,10/18/2023 11:07,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_uXN5Bmo.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_uXN5Bmo.pdf,,,,41,50,9
84373,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,10/8/2023,10/10/2023,,,,183431,1500,a,,a,,10/11/2023 10:13,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_8o4rs21.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_8o4rs21.pdf,,,,37,48,14
84373,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,10/8/2023,10/10/2023,,,,183432,1319,rv,,rv,,10/11/2023 10:13,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_8o4rs21.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_8o4rs21.pdf,,,,42,49,9
84306,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/30/2023,10/3/2023,,,,182733,1500,a,,a,,10/4/2023 10:26,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_ZHdSXzq.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_ZHdSXzq.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_ZYxhZlV.pdf,,,,38,49,14
84306,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/30/2023,10/3/2023,,,,182734,1368,rv,,rv,,10/4/2023 10:26,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_ZYxhZlV.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_ZYxhZlV.pdf,,,,44,49,7
84250,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/23/2023,9/26/2023,,,,182285,1500,a,,a,,9/27/2023 9:49,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_RTVZfCv.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_RTVZfCv.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wyX9VrC.pdf,,,,37,50,13
84250,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/23/2023,9/26/2023,,,,182286,1293,rv,,rv,,9/27/2023 9:49,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wyX9VrC.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wyX9VrC.pdf,,,,37,55,8
84308,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,,,9/18/2023,9/25/2023,,,,182738,1007,a,,a,,10/4/2023 10:28,,https://law.marquette.edu/poll/2023/10/04/detailed-results-of-the-marquette-law-school-supreme-court-poll-september-18-25-2023/,https://law.marquette.edu/poll/2023/10/04/detailed-results-of-the-marquette-law-school-supreme-court-poll-september-18-25-2023/,https://law.marquette.edu/poll/wp-content/uploads/2023/10/MLSPSC16Toplines_CourtItems.html,https://law.marquette.edu/poll/wp-content/uploads/2023/10/MLSPSC16Crosstabs_CourtItems.html,,,,43,57,0
84308,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,,,9/18/2023,9/25/2023,,,,183081,868,rv,,rv,,10/5/2023 10:02,,https://law.marquette.edu/poll/wp-content/uploads/2023/10/MLSPSC16ToplinesRV.html,,https://law.marquette.edu/poll/wp-content/uploads/2023/10/MLSPSC16ToplinesRV.html,https://law.marquette.edu/poll/category/results-and-data/,,,,44,56,0
84308,1075,Marquette Law School,,,Marquette University Law School,195,Marquette University Law School,3,-1.1,Probability Panel,,,9/18/2023,9/25/2023,,,,183085,690,lv,,lv,,10/5/2023 10:02,,https://law.marquette.edu/poll/wp-content/uploads/2023/10/MLSPSC16ToplinesLV.html,,https://law.marquette.edu/poll/wp-content/uploads/2023/10/MLSPSC16ToplinesLV.html,https://law.marquette.edu/poll/category/results-and-data/,,,,46,54,0
84248,169,Gallup,,,Gallup,112,Gallup,2.5,-0.4,Live Phone,,,9/1/2023,9/23/2023,,,,182461,1016,a,,a,,9/28/2023 15:42,,https://news.gallup.com/poll/511820/views-supreme-court-remain-near-record-lows.aspx,https://news.gallup.com/poll/511820/views-supreme-court-remain-near-record-lows.aspx,,,,,,41,58,2
84192,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/17/2023,9/19/2023,,,,181882,1500,a,,a,,9/20/2023 11:38,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Os7FqGN.pdf,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Os7FqGN.pdf,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_xf4D6qH.pdf,,,,38,50,12
84192,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/17/2023,9/19/2023,,,,181883,1303,rv,,rv,,9/20/2023 11:38,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_xf4D6qH.pdf,,,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_xf4D6qH.pdf,,,,41,51,8
84136,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/10/2023,9/12/2023,,,,181356,1500,a,,a,,9/13/2023 9:54,,https://docs.cdn.yougov.com/0d5jmcbf98/econtoplines.pdf,,https://docs.cdn.yougov.com/0d5jmcbf98/econtoplines.pdf,https://docs.cdn.yougov.com/xttgobsv8q/econTabReport.pdf,,,,36,48,16
84136,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/10/2023,9/12/2023,,,,181357,1334,rv,,rv,,9/13/2023 9:54,,https://docs.cdn.yougov.com/xttgobsv8q/econTabReport.pdf,,,https://docs.cdn.yougov.com/xttgobsv8q/econTabReport.pdf,,,,39,53,9
84095,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/2/2023,9/5/2023,,,,181015,1500,a,,a,,9/6/2023 12:56,,https://docs.cdn.yougov.com/8ssfdycdra/econtoplines.pdf,,https://docs.cdn.yougov.com/8ssfdycdra/econtoplines.pdf,https://docs.cdn.yougov.com/ze05ewgo9y/econTabReport.pdf,,,,38,47,15
84095,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,9/2/2023,9/5/2023,,,,181016,1329,rv,,rv,,9/6/2023 12:56,,https://docs.cdn.yougov.com/ze05ewgo9y/econTabReport.pdf,,,https://docs.cdn.yougov.com/ze05ewgo9y/econTabReport.pdf,,,,43,48,9
84039,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,8/26/2023,8/29/2023,,,,180655,1500,a,,a,,8/30/2023 10:29,,https://docs.cdn.yougov.com/aif0ri8ye5/econtoplines.pdf,,https://docs.cdn.yougov.com/aif0ri8ye5/econtoplines.pdf,https://docs.cdn.yougov.com/eqlqwyoypg/econTabReport.pdf,,,,35,52,12
84039,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,8/26/2023,8/29/2023,,,,180656,1303,rv,,rv,,8/30/2023 10:29,,https://docs.cdn.yougov.com/eqlqwyoypg/econTabReport.pdf,,,https://docs.cdn.yougov.com/eqlqwyoypg/econTabReport.pdf,,,,40,52,8
83962,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,8/19/2023,8/22/2023,,,,179892,1500,a,,a,,8/23/2023 10:37,,https://docs.cdn.yougov.com/f2l1urt62v/econtoplines.pdf,,https://docs.cdn.yougov.com/f2l1urt62v/econtoplines.pdf,https://docs.cdn.yougov.com/qaelwix52p/econTabReport.pdf,,,,36,51,14
83962,568,YouGov,352,Economist,YouGov,391,YouGov,3,-1.1,Online Panel,,,8/19/2023,8/22/2023,,,,179893,1309,rv,,rv,,8/23/2023 10:37,,https://docs.cdn.yougov.com/qaelwix52p/econTabReport.pdf,,,https://docs.cdn.yougov.com/qaelwix52p/econTabReport.pdf,,,,40,53,8
